year,avgHum,avgTemp,avgWs,rainFall
20140719,81,25.9,1.7,9.2
20140720,78,26.6,1.5,0.1
20140721,77,26.7,1.8,0
20140722,75,26.6,2.5,2.1
20140723,80,26.1,2.2,10.7
20140724,81,26.5,1.9,11.7
20140725,78,27.9,3.1,8.8
20140726,73,25.6,3.8,1.8
20140727,72,23.8,1.6,0.2
20140728,75,23.5,1.5,3.3
20140729,79,24.5,1.6,2.7
20140730,74,27.4,1.6,0
20140731,76,27.7,1.7,5.5
20140801,73,27.7,2.4,2.4
20140802,76,27,3.8,46
20140803,89,25.2,3.4,35.2
20140804,92,24.9,1.9,9.1
20140805,82,26.9,1.8,1.2
20140806,84,26,1.6,5.8
20140807,90,23,1.4,17.6
20140808,78,23.6,2.6,3.9
20140809,69,24.5,3.2,1.9
20140810,82,23.4,2.3,21.6
20140811,76,23.5,1.9,0.4
20140812,74,24.7,1.7,0
20140813,85,23.1,1.1,2.5
20140814,92,21,1.4,18.2
20140815,85,23.4,1.4,3.6
20140816,81,24.3,1.4,0.2
20140817,87,22.7,1.6,19.6
20140818,94,21.6,1.9,56.9
20140819,92,22.9,1.2,12.2
20140820,91,23.4,0.9,13.3
20140821,88,23.8,2.4,37.7
20140822,78,24.4,1.8,0.9
20140823,77,24.5,1.5,0
20140824,83,24.2,1.2,5.7
20140825,91,23.4,1.7,40.1
20140826,82,24.2,1.8,5.6
20140827,80,22.6,1.8,1.8
20140828,79,22.1,1.5,1.2
20140829,79,22.1,1.6,4.1
20140830,75,21.9,1.6,0
20140831,76,21,1.3,0
20140901,74,22.2,1.6,0.1
20140902,81,21.4,2,7
20140903,92,21.5,2,31.7
20140904,78,22.8,1.7,0.4
20140905,76,23,1.4,0
20140906,78,22.6,1.3,0.6
20140907,80,22.9,1.3,0
20140908,80,23.2,1.4,0
20140909,74,22.2,1.5,0
20140910,72,21.1,1.5,0
20140911,73,21.5,1.4,0
20140912,80,20.9,1.2,0.3
20140913,71,21.5,1.9,0.2
20140914,71,20.8,1.6,0
20140915,73,21.7,1.3,0.1
20140916,67,21.3,1.5,0
20140917,75,20,1.3,2.4
20140918,71,19.5,1.6,0.1
20140919,70,18.6,1.5,0
20140920,68,19.1,1.5,0
20140921,70,19.2,1.4,0.1
20140922,70,20,1.7,0
20140923,73,20.6,1.9,8.2
20140924,92,19.2,2.1,61.6
20140925,80,20.2,1.4,0.3
20140926,78,19.9,1.6,0.4
20140927,79,20.2,1.4,0.1
20140928,80,20.9,1.2,0.1
20140929,90,19.9,1.1,4.9
20140930,80,18.6,2,1.1
20141001,78,18.3,1.6,0
20141002,80,18.6,1.5,2.3
20141003,70,17.2,2.5,0.2
20141004,67,16.5,2.6,0.3
20141005,62,16.2,2.7,0
20141006,66,15.3,1.9,0
20141007,71,15,1.4,0
20141008,73,15.4,1.3,0
20141009,73,16.4,1.3,0
20141010,69,18,2.4,0
20141011,63,18.5,2.9,0
20141012,72,17.8,2.2,0.9
20141013,74,16.4,3.5,14
20141014,68,12.9,1.6,0
20141015,71,12.7,1.4,0
20141016,61,12.9,2.4,1.4
20141017,58,12,1.4,0
20141018,65,13,1.1,0
20141019,68,15.1,1.3,0
20141020,93,16.6,1.3,18.4
20141021,93,15.9,2.1,41.6
20141022,82,13.2,2.3,13.7
20141023,78,12.5,1.3,0
20141024,79,13.8,1.3,0
20141025,76,14.6,1.3,0
20141026,74,15.5,1.8,0.1
20141027,58,12.5,2.2,0
20141028,65,10,1.2,0
20141029,69,11.2,1,0
20141030,71,12.8,1.1,0
20141031,88,12.9,1.6,23.6
20141101,89,15.1,1.3,1.9
20141102,62,12.3,3.3,2
20141103,48,8.8,2.8,0
20141104,67,9.2,1.2,0
20141105,71,10.3,1.2,0
20141106,72,12.3,1.5,0.1
20141107,75,10.3,1.4,2.4
20141108,82,11.2,0.9,0.5
20141109,65,10.8,1.9,0
20141110,64,8.6,1.3,0
20141111,68,9,1.3,0.4
20141112,57,8.6,4.1,2.2
20141113,47,2.8,3.5,0.1
20141114,58,5.2,1.9,0.2
20141115,58,5.6,1.6,0
20141116,51,7.7,1.2,0.2
20141117,65,7.1,2,0.5
20141118,61,5.4,1.8,0
20141119,59,4.8,1.2,0
20141120,61,6.2,1.1,0
20141121,68,8.1,1.2,0
20141122,79,9.3,1.2,1
20141123,81,8.9,1.2,0
20141124,87,9.7,1.4,28.1
20141125,75,10.2,2.3,1.7
20141126,74,9.4,1.5,0.1
20141127,82,8.5,1.1,0
20141128,89,9.5,1.9,5.9
20141129,78,10.3,1.8,0
20141130,92,9.9,1.7,9.5
20141201,60,2.7,5.2,1.8
20141202,50,-2.6,3.7,0.7
20141203,68,0.7,2.6,2.3
20141204,63,-0.4,2.5,1.6
20141205,58,-3.1,2.8,1.3
20141206,59,-2.3,2.7,0.2
20141207,62,-1.4,1.4,0
20141208,68,0.2,1.9,1.9
20141209,56,-0.9,1.6,0
20141210,67,3.3,1.4,0.4
20141211,60,2.5,3,0.2
20141212,63,-0.2,2.4,1
20141213,57,-2.3,2.7,0.7
20141214,60,-1.6,1.9,0
20141215,72,2,1.4,2.2
20141216,63,-1.1,4.1,5
20141217,51,-6,4.2,1.9
20141218,46,-5.3,2.4,0
20141219,61,-2.1,1.2,0.6
20141220,63,0.8,2.9,2
20141221,58,-3.3,2.3,0.7
20141222,68,-2.5,2.2,0.5
20141223,68,0.1,1.4,0
20141224,67,3.4,2.2,0.2
20141225,51,-0.3,2.7,0
20141226,53,-2.1,1.6,0
20141227,61,-1.1,1.1,0
20141228,65,-0.1,1.2,0
20141229,72,2.7,1.5,0
20141230,59,3.5,2.1,0
20141231,61,0.1,3.1,0.9
20150101,49,-4.9,3.9,0.5
20150102,55,-3.8,2.8,0.3
20150103,57,-2.3,1.7,0
20150104,71,2.4,1.3,0
20150105,75,3.8,1.3,4.1
20150106,55,1.8,3.7,4.7
20150107,42,-3,2.9,0
20150108,55,-2.5,2.2,0
20150109,61,-0.2,2.2,0
20150110,58,1,2.2,0
20150111,59,1,2.8,0.1
20150112,53,-1.7,1.6,0
20150113,59,0.4,1,0
20150114,64,2.7,1,0.4
20150115,69,3.1,1.6,0.2
20150116,74,1.5,2.4,0.3
20150117,47,-0.9,3.5,0
20150118,59,0,2.1,1.3
20150119,60,2.7,3.2,0.4
20150120,65,0.4,1.3,0
20150121,77,2.9,1.1,3.1
20150122,82,3.1,2,1.9
20150123,75,1.4,1.4,0
20150124,69,2.6,1.5,0
20150125,80,3.7,1.4,3.8
20150126,90,5.6,1.8,1.7
20150127,62,0.5,3.1,0.3
20150128,61,-2.1,2,0.3
20150129,78,0.3,1.2,1.4
20150130,57,0,3.1,0.2
20150131,53,-2.7,2.4,0
20150201,55,-1.9,1.4,0
20150202,61,-0.2,1.2,0
20150203,65,0.7,1.3,0
20150204,68,0.9,1.8,0
20150205,63,0.9,2.5,0.3
20150206,59,1.3,1.9,0
20150207,63,2.2,2.1,0
20150208,40,-4.8,4.6,0
20150209,47,-3.9,3.3,0.1
20150210,57,3,3,0
20150211,60,4,2.1,0
20150212,41,0.6,3.4,0
20150213,42,-0.7,2.7,0
20150214,64,2.2,1.9,0
20150215,70,6.1,1.8,3.8
20150216,92,5.1,2,10
20150217,74,3.6,2.9,0.3
20150218,70,2.3,2.5,0.1
20150219,68,2.3,1.7,0.2
20150220,66,4.2,1.5,0
20150221,82,6.4,1.8,7.9
20150222,73,6.3,2.9,1
20150223,56,3.2,2.7,0
20150224,57,3.4,1.9,0
20150225,58,5.2,1.4,0.1
20150226,53,3.6,3.5,0.2
20150227,42,-0.3,2.9,0
20150228,59,2,1.6,1.6
20150301,65,3.2,2.8,0.9
20150302,50,3.5,1.8,0
20150303,69,3.6,2,2.8
20150304,40,0.2,4.6,0
20150305,48,0.5,1.8,0
20150306,57,3,1.5,0
20150307,56,4.3,1.5,0
20150308,54,6.4,1.5,0
20150309,46,4.5,3.9,0.1
20150310,34,-1.6,5.1,0
20150311,43,2.5,3.9,0
20150312,38,3.5,2.9,0
20150313,61,5.6,2.1,1.2
20150314,48,4.8,1.6,0
20150315,48,6.4,1.4,0
20150316,47,9.3,1.3,0
20150317,51,11.7,1.4,0
20150318,84,9.6,2.6,31.8
20150319,75,11.4,1.8,0.5
20150320,60,12.1,1.5,0
20150321,49,11.9,1.8,0
20150322,41,9.7,3.1,0
20150323,34,5.5,3.3,0
20150324,44,4.9,2,0
20150325,49,5.9,1.6,0
20150326,44,8.1,1.9,0
20150327,44,9.6,2,0
20150328,40,11.1,2.1,0
20150329,55,12,1.8,0
20150330,64,13.1,1.8,0
20150331,85,12.8,1.4,3.1
20150401,85,11.7,2.5,1.9
20150402,78,13.4,3.5,7.7
20150403,80,12.9,3,9
20150404,71,11.1,3,17.8
20150405,89,10,1.6,3
20150406,82,10.4,1.9,4.2
20150407,73,7.5,2.2,0.9
20150408,69,7.9,1.8,0.3
20150409,65,9,1.6,0
20150410,59,10.5,1.8,0
20150411,56,11.4,1.7,0
20150412,54,11.9,2.5,0.6
20150413,74,10.4,3.3,7.5
20150414,80,8.6,2,10.2
20150415,66,12,2.7,1
20150416,67,11.6,3,2.7
20150417,46,11.4,2.4,0
20150418,47,13.7,1.7,2.4
20150419,89,14.2,1.8,14.2
20150420,89,11.5,2.1,11
20150421,63,12.8,1.8,0
20150422,52,13.8,2.1,0
20150423,48,14.4,2.1,0
20150424,47,15.6,2.1,0
20150425,40,15.7,1.9,0
20150426,39,18.2,2.2,0
20150427,44,18.7,2.1,0
20150428,62,17.6,1.9,8.2
20150429,85,15.8,2,23.2
20150430,75,17.9,1.6,0.2
20150501,72,19.2,1.6,0
20150502,71,19.8,1.8,1.9
20150503,92,17.6,1.7,12.9
20150504,54,16.4,3.2,0
20150505,45,14.2,2.2,0
20150506,50,14.9,1.5,0
20150507,49,16.3,1.8,0
20150508,53,16.9,1.5,0
20150509,62,17.7,2.1,0.2
20150510,64,16.7,1.9,0
20150511,73,16.8,2.9,23.8
20150512,67,15.8,4.1,9
20150513,50,19.6,4.1,0
20150514,63,20.7,2.5,0
20150515,78,19.1,1.8,1.3
20150516,58,18,2.2,0
20150517,47,18,1.6,0
20150518,67,16.3,1.6,4
20150519,74,17.9,2.2,0.7
20150520,57,16.7,2.5,0
20150521,53,18.7,2.3,0
20150522,45,20.7,2.2,0
20150523,48,20.2,1.7,0
20150524,48,20.3,1.7,0
20150525,53,20.2,1.8,0
20150526,50,21.8,1.8,0
20150527,49,21.4,1.5,0
20150528,53,21.7,1.7,0
20150529,53,22.5,1.6,0
20150530,77,19.1,1.6,2.7
20150531,67,20.4,1.7,0
20150601,59,21.8,1.7,0
20150602,63,21.7,1.6,0.4
20150603,46,21.7,2.9,0
20150604,44,21.6,1.7,0
20150605,71,16.9,1.5,3.2
20150606,66,19.1,1.9,0
20150607,63,20.9,1.9,0
20150608,73,20.2,1.4,1.3
20150609,71,21.7,1.7,0
20150610,61,23.7,1.8,0
20150611,75,21.8,1.9,1.7
20150612,65,23.2,2.4,0.7
20150613,69,22.6,2.3,0.7
20150614,77,21.8,1.9,5.1
20150615,75,23,1.6,0
20150616,78,22.6,1.7,1.1
20150617,79,21.4,1.8,2.9
20150618,70,22.5,2.2,0.8
20150619,69,22.4,2.2,2.2
20150620,87,19.4,1.4,12.2
20150621,76,21.2,1.5,0.1
20150622,73,22.3,1.7,0.2
20150623,72,23.1,1.7,0.1
20150624,77,22.5,1.6,3.4
20150625,80,21.8,2,14.6
20150626,86,20.9,2.8,32.4
20150627,77,21.6,2,0.7
20150628,76,22.1,1.8,0
20150629,73,23.5,1.7,0.2
20150630,84,21.4,1.4,11.5
20150701,73,22.6,2.5,0.9
20150702,69,22.4,2,0.2
20150703,68,22.3,1.9,0.5
20150704,70,21.2,1.8,0
20150705,72,21.8,1.6,0.4
20150706,73,22.2,1.5,0.2
20150707,82,20.1,1.7,13.3
20150708,90,21,2,23
20150709,86,22.8,2,19.1
20150710,79,25,1.8,0
20150711,81,25.9,1.8,9.2
20150712,91,24.2,3.8,44.8
20150713,82,23.9,4,3.6
20150714,77,25.4,2,0.1
20150715,76,25,1.9,1
20150716,67,22.9,3.3,0
20150717,67,21.6,2.3,0.3
20150718,75,23,1.5,0.1
20150719,80,24,1.5,1.5
20150720,86,24.3,1.6,2.7
20150721,89,24.6,1.3,4.1
20150722,87,25.7,1.3,2.8
20150723,88,25.9,1.9,13
20150724,90,25.6,2.5,17.4
20150725,82,26.5,2.7,8.8
20150726,77,27,1.7,3.8
20150727,82,26.6,1.6,1.8
20150728,80,27.4,1.6,0.6
20150729,85,27.3,1.7,7.1
20150730,79,28.7,2,0
20150731,78,28.3,1.9,0.2
20150801,79,27.6,1.8,1
20150802,83,27,1.9,5.1
20150803,74,28.1,2.2,0
20150804,72,28,2.5,0
20150805,74,28,2,0
20150806,74,28.4,1.4,0
20150807,74,28.5,1.4,2.2
20150808,82,27.1,1.6,6.8
20150809,77,26.8,1.5,0
20150810,76,26.4,1.4,0
20150811,80,25.1,1.4,6.7
20150812,83,23.8,1.8,5.1
20150813,81,24.8,1.5,6.9
20150814,80,25.1,1.4,1.1
20150815,78,25.9,1.4,0
20150816,84,24.8,1.4,6.9
20150817,77,25.1,1.6,1
20150818,76,25.2,1.6,0
20150819,79,25,1.4,0
20150820,87,24.1,1.2,5
20150821,86,23.6,1.4,26.6
20150822,83,24.3,1.2,0.3
20150823,80,24.9,1.2,0.1
20150824,79,24.7,2.3,3.1
20150825,89,21.5,3.4,26.8
20150826,76,22.2,1.9,0.4
20150827,77,23.2,1.9,1.4
20150828,80,23,1.4,2.5
20150829,79,22.9,1.2,0
20150830,79,23.2,1.2,0.4
20150831,78,23.9,1.6,1.8
20150901,79,23.6,1.9,5
20150902,86,22.8,1.6,9.6
20150903,81,22.9,1.6,1.8
20150904,78,23.3,1.5,0
20150905,87,21.7,1.6,9.4
20150906,80,20.9,2.4,6.6
20150907,70,20.7,2.1,0.1
20150908,65,20,2.3,0
20150909,62,20.3,2.4,0
20150910,69,20.6,1.5,0
20150911,79,21,1.5,1.5
20150912,83,18.8,1.5,3.8
20150913,68,18.6,1.7,0
20150914,69,19.1,1.5,0
20150915,64,19.3,2,0
20150916,69,18.9,1.8,1.6
20150917,73,19.3,2.1,4.4
20150918,72,20.1,1.7,0
20150919,76,20.1,1.3,0
20150920,78,20.1,1.2,0
20150921,75,20.6,1.3,0
20150922,72,20.6,1.6,0
20150923,83,19,1.4,8.4
20150924,80,20.7,1.7,1.2
20150925,78,20.6,1.4,0
20150926,78,20.1,1.3,0
20150927,71,19.7,1.3,0
20150928,62,20.5,1.5,0
20150929,60,20.7,2.1,0
20150930,66,19.3,2.1,1.7
20151001,84,18.1,3,37.4
20151002,55,15.9,2.7,0
20151003,66,18.2,2.2,0
20151004,60,16.5,1.4,0
20151005,66,16.7,1.3,0
20151006,69,16.8,1.2,0
20151007,74,17.2,1.2,0
20151008,74,17.5,1.4,0.1
20151009,56,16,2.3,0.4
20151010,73,13.7,1.9,4.8
20151011,71,12.7,2.4,2.2
20151012,66,13.4,2.4,0.5
20151013,65,14.4,1.9,0
20151014,73,15.5,1.3,0
20151015,76,15.7,1.2,0
20151016,79,15.8,1.2,0
20151017,76,16.1,1.2,0
20151018,72,16.2,1.2,0
20151019,76,16.4,1.2,0.1
20151020,77,16.8,1.2,0
20151021,81,16.9,1.2,0.2
20151022,80,16.3,1.5,0.3
20151023,79,16.3,1.2,0
20151024,77,16.2,1.7,1.2
20151025,65,14.7,1.8,0
20151026,68,14.4,1.8,0.4
20151027,71,13.4,2.7,16.3
20151028,56,11.4,2.1,0
20151029,57,10.5,1.7,0.4
20151030,51,8,2.3,0
20151031,54,6.3,1.8,0
20151101,65,6.7,1,0.1
20151102,65,10.1,1.7,0.2
20151103,70,10.8,1.2,0
20151104,71,10.9,1.2,0
20151105,70,12.9,1.2,0
20151106,75,13.5,2.4,2.6
20151107,93,13.2,2.5,28
20151108,94,13.7,2.1,13.8
20151109,86,12.7,1.9,3.2
20151110,79,11.1,1.6,0.2
20151111,81,11.5,1.3,2
20151112,75,13.7,2,0.6
20151113,89,12.1,2.4,24.4
20151114,93,13.8,1.2,5
20151115,82,13.5,1.2,0
20151116,90,12.6,1.3,10.7
20151117,89,14.3,1.6,0.5
20151118,85,11.6,2.9,7.9
20151119,86,10.2,1.5,0.9
20151120,82,11,1.2,0.1
20151121,82,9.6,1.1,0.1
20151122,82,11.3,1.5,4.6
20151123,88,10.9,1.8,6.6
20151124,74,8.5,2.4,2.8
20151125,86,5.6,2,9
20151126,69,0.9,3.5,3.3
20151127,67,1.1,2.7,0.6
20151128,73,3.2,1.4,0
20151129,79,5.2,1.2,0.8
20151130,74,6.4,1.6,0.2
20151201,75,4.7,1.1,0
20151202,80,7.3,2,5.7
20151203,63,3,4.2,3
20151204,65,2.8,3.3,0.5
20151205,60,5.5,2.4,0
20151206,65,3.2,1.1,0
20151207,70,3.5,1.2,0
20151208,70,4.6,1.2,0
20151209,74,6.2,1.1,0
20151210,89,8.7,1.4,14.1
20151211,75,7.6,2.6,3.7
20151212,69,5.5,1.5,0
20151213,71,6.5,1.1,0
20151214,88,6.9,1.1,3.9
20151215,71,7.2,2.5,0.5
20151216,63,1.7,3.1,2.4
20151217,55,-2,2.8,0.3
20151218,66,-0.5,1.7,0
20151219,72,1.4,1.1,0
20151220,75,2.1,0.8,0.8
20151221,82,4.3,1.4,1.5
20151222,79,4.1,1.3,0.1
20151223,88,6.3,1.1,1.9
20151224,72,4.2,1.9,0
20151225,48,1.4,2.3,0
20151226,63,3.8,2,0.2
20151227,50,-0.8,2.3,0
20151228,48,-2.4,2.4,0
20151229,54,-1.4,1.6,0
20151230,66,0.9,1.3,1.1
20151231,75,2,1.7,0.3
20160101,71,1.7,1.6,0
20160102,75,5.1,1.6,0
20160103,80,5.9,1.1,0
20160104,58,5.3,2.3,0
20160105,44,0.6,2,0.5
20160106,54,0.7,2.1,0
20160107,53,0.4,2.5,0
20160108,55,-0.5,2.3,0
20160109,57,0.7,1.9,0
20160110,55,1.7,1.8,0
20160111,46,-0.7,2.1,0
20160112,48,-2.1,2.2,0
20160113,63,-1.2,2.5,0.8
20160114,57,-1.1,2,0.1
20160115,67,-0.2,1.1,0.1
20160116,67,0.8,1.2,0
20160117,79,2.1,1.2,3.3
20160118,66,-2,4.2,0.9
20160119,53,-7.5,4.8,0.8
20160120,56,-6.9,2.2,0
20160121,52,-4.7,2,0
20160122,44,-4.2,2.4,0
20160123,45,-7,3.4,1.2
20160124,55,-10.8,3.1,1.5
20160125,59,-6.6,2.2,0.3
20160126,65,-1.7,2.2,0.1
20160127,61,0.2,1.7,0
20160128,70,0.3,1.2,6.7
20160129,81,2.3,1.9,8.2
20160130,82,2.2,1.5,0.6
20160131,57,-0.5,2.4,0
20160201,48,-2.9,2.6,0
20160202,50,-3.4,2,0
20160203,54,-1.8,1.8,0
20160204,53,0.4,2.2,0
20160205,46,-0.2,2.2,0
20160206,52,-1.4,2.4,0.5
20160207,52,-1.8,1.5,0
20160208,56,1.7,2.4,0.2
20160209,45,2.6,3,0
20160210,53,2.2,1.3,0
20160211,55,6.8,1.9,0.2
20160212,92,9.7,1.8,20.7
20160213,94,11.7,1.7,11.4
20160214,70,1.1,4.5,0.8
20160215,52,-3.1,3.7,0.2
20160216,64,-0.1,3.1,0.5
20160217,54,1.2,2.2,0
20160218,62,3.6,2.2,0.1
20160219,59,4.5,1.5,0
20160220,51,3.5,2.5,0
20160221,41,1,2.3,0
20160222,46,2.7,1.2,0
20160223,49,3.3,2.7,0.2
20160224,52,-1,2.5,0.6
20160225,50,0.3,2.3,0
20160226,67,2.8,1.7,0.8
20160227,67,5.2,1.8,1.4
20160228,76,4,2.1,5.8
20160229,56,-1.8,3.6,0.3
20160301,52,-1.4,2.4,0
20160302,61,3.2,2.1,0
20160303,67,7.2,1.6,0
20160304,84,9.4,1.4,9.7
20160305,91,11.8,2.5,27.9
20160306,74,10.3,1.8,2.5
20160307,68,8.9,1.5,0
20160308,52,5.9,2.3,2.8
20160309,52,3.1,3,2
20160310,42,1.3,3.1,0.1
20160311,45,0.7,2.4,0
20160312,48,2.5,1.7,0
20160313,60,4.3,1.3,0.2
20160314,64,4.2,2.1,0
20160315,53,5.6,1.6,0
20160316,45,8.8,1.7,0
20160317,48,10.2,1.5,0.1
20160318,80,11.2,1.3,9.3
20160319,70,10.4,2,0
20160320,69,8.2,1.7,0
20160321,65,8.6,1.7,0
20160322,57,9.3,2.1,0
20160323,57,8.1,2.5,0.5
20160324,54,6.4,2.3,0.2
20160325,64,5.8,1.6,0.2
20160326,63,5.7,1.8,0.5
20160327,53,7,2.1,0
20160328,45,9.3,1.9,0
20160329,55,11.9,2.8,0.1
20160330,56,12.7,1.8,0
20160331,48,12.4,1.3,0
20160401,50,13.2,1.6,0
20160402,59,13.9,1.8,0
20160403,81,11.7,1.5,9.5
20160404,76,11.2,1.7,1.8
20160405,52,12,1.9,0
20160406,56,12.8,1.8,12.2
20160407,83,12.7,2,21.9
20160408,64,13.9,2.1,0
20160409,61,14.9,1.8,0
20160410,67,13.6,2.2,0.4
20160411,64,10.9,2.4,0.2
20160412,59,12.5,2.1,0.6
20160413,88,14.2,1.4,13.1
20160414,70,14.7,2.1,0
20160415,61,13.7,2.1,0
20160416,74,14.6,2.7,29.2
20160417,59,13.1,5.1,9.5
20160418,55,13,3,1.2
20160419,59,12.5,2,0
20160420,62,13.9,1.8,0.7
20160421,91,13.8,2,28.8
20160422,70,17.1,2.3,0
20160423,54,15.2,1.6,0
20160424,47,14.3,1.7,0
20160425,50,15.9,1.5,0
20160426,57,17,2.1,1.4
20160427,78,12.4,2.9,25
20160428,70,13.6,2,2.4
20160429,62,14.4,1.9,0.1
20160430,56,16.5,2.5,0
20160501,54,18.1,2.1,0
20160502,70,18.9,2.4,7.8
20160503,79,15.3,4.7,26.8
20160504,43,17,4.9,0.2
20160505,49,18.2,2.1,0.8
20160506,80,17.9,2.3,1.7
20160507,54,17.1,2.4,0
20160508,55,17.4,1.7,0
20160509,59,18.1,1.2,0.2
20160510,90,13.9,1.9,20.1
20160511,75,15.7,1.7,0.9
20160512,67,18,2.2,0
20160513,68,16.6,2.1,0.1
20160514,63,17.3,2.1,0
20160515,77,18.1,2.7,12.6
20160516,60,15.4,3,5.9
20160517,55,17.8,1.5,0
20160518,54,20.3,1.4,0
20160519,54,20.3,1.5,0
20160520,56,19.9,1.6,0
20160521,50,20.1,1.7,0
20160522,51,20.2,1.7,0
20160523,57,20.6,1.6,0
20160524,85,18,2,20.3
20160525,71,19.4,1.7,0
20160526,71,20.4,1.5,0.1
20160527,63,21.5,1.5,0.1
20160528,63,20.9,1.4,0.4
20160529,67,20.2,1.6,0.6
20160530,64,21.3,1.9,0
20160531,62,21.7,1.9,0
20160601,58,20.9,2.1,0
20160602,59,20.2,1.7,0
20160603,57,21.6,1.6,0
20160604,73,19.4,1.4,3.9
20160605,66,21,2,0
20160606,78,19.5,1.6,0.7
20160607,78,21.2,1.3,0.3
20160608,80,21,1.3,1.7
20160609,74,22.2,1.5,0
20160610,73,22.8,1.7,0
20160611,77,23.6,1.7,2.1
20160612,86,23.1,1.3,2.6
20160613,79,22.5,1.8,0.1
20160614,78,22.1,1.7,0.5
20160615,83,21.5,2,4.8
20160616,76,22.1,2.3,1.7
20160617,66,23.2,2.1,0
20160618,69,23.7,1.8,0.8
20160619,74,23.8,1.8,1.4
20160620,79,23.2,1.4,5.7
20160621,79,23.6,1.6,0.3
20160622,84,22.8,1.7,7
20160623,77,24.2,1.6,0.1
20160624,88,21.9,2,30.3
20160625,65,22.7,2.7,0
20160626,67,23.2,2,0
20160627,76,22.1,1.2,1
